,client_id,client_recv,client_send,feedback,frame_id,server_recv,server_send,run_id
0,0,1530624246588.6365,1530624246482.6365,False,13,1530624246482.689,1530624246586.001,0
1,0,1530624246695.6365,1530624246606.6365,False,14,1530624246606.8171,1530624246684.641,0
2,0,1530624246748.6365,1530624246705.6365,False,15,1530624246704.524,1530624246747.024,0
3,0,1530624246800.6365,1530624246754.6365,False,16,1530624246755.9812,1530624246798.538,0
4,0,1530624246871.6365,1530624246824.6365,False,17,1530624246827.3591,1530624246869.0188,0
5,0,1530624246936.6365,1530624246899.6365,False,18,1530624246897.987,1530624246933.669,0
6,0,1530624246995.6365,1530624246963.6365,False,19,1530624246962.607,1530624246993.334,0
7,0,1530624247068.6365,1530624247028.6365,False,20,1530624247028.4202,1530624247065.8972,0
8,0,1530624247135.6365,1530624247101.6365,False,21,1530624247101.3909,1530624247133.588,0
9,0,1530624247199.6365,1530624247161.6365,False,22,1530624247162.195,1530624247196.3372,0
10,0,1530624247266.6365,1530624247229.6365,False,23,1530624247229.468,1530624247265.415,0
11,0,1530624247322.6365,1530624247293.6365,False,24,1530624247294.163,1530624247320.0898,0
12,0,1530624247388.6365,1530624247360.6365,False,25,1530624247361.027,1530624247386.492,0
13,0,1530624247463.6365,1530624247432.6365,False,26,1530624247432.112,1530624247459.993,0
14,0,1530624247547.6365,1530624247509.6365,False,27,1530624247504.9731,1530624247545.605,0
15,0,1530624247604.6365,1530624247563.6365,False,28,1530624247561.7979,1530624247601.479,0
16,0,1530624247669.6365,1530624247629.6365,False,29,1530624247630.8389,1530624247667.8352,0
17,0,1530624247734.6365,1530624247695.6365,False,30,1530624247696.536,1530624247731.207,0
18,0,1530624247801.6365,1530624247770.6365,False,31,1530624247770.6829,1530624247800.178,0
19,0,1530624247872.6365,1530624247833.6365,False,32,1530624247833.437,1530624247869.561,0
20,0,1530624247932.6365,1530624247896.6365,False,33,1530624247897.39,1530624247930.134,0
21,0,1530624248006.6365,1530624247965.6365,False,34,1530624247966.343,1530624248003.3362,0
22,0,1530624248073.6365,1530624248036.6365,False,35,1530624248036.049,1530624248071.078,0
23,0,1530624248127.6365,1530624248098.6365,False,36,1530624248100.242,1530624248125.492,0
24,0,1530624248202.6365,1530624248168.6365,False,37,1530624248168.6519,1530624248198.665,0
25,0,1530624248274.6365,1530624248233.6365,False,38,1530624248233.7422,1530624248271.377,0
26,0,1530624248334.6365,1530624248298.6365,False,39,1530624248300.065,1530624248333.337,0
27,0,1530624248400.6365,1530624248363.6365,False,40,1530624248364.894,1530624248398.074,0
28,0,1530624248474.6365,1530624248438.6365,False,41,1530624248436.262,1530624248469.478,0
29,0,1530624248547.6365,1530624248506.6365,False,42,1530624248507.219,1530624248542.178,0
30,0,1530624248601.6365,1530624248569.6365,False,43,1530624248569.657,1530624248597.053,0
