,cpu_load,mem_avail,timestamp,run
0,43.2,26382594048,1526043438554.2869,0
1,38.8,26380808192,1526043438753.7449,0
2,45.6,26380148736,1526043438951.8486,0
3,41.5,26376036352,1526043439152.029,0
4,41.6,26376314880,1526043439351.9282,0
5,41.1,26376593408,1526043439551.7358,0
6,43.2,26376232960,1526043439751.6792,0
7,42.1,26375933952,1526043439951.6145,0
8,42.6,26376036352,1526043440151.3518,0
9,40.7,26375933952,1526043440351.6418,0
10,44.3,26376204288,1526043440551.7646,0
11,36.0,26376622080,1526043440751.5615,0
12,41.3,26376138752,1526043440951.4065,0
13,38.2,26375786496,1526043441151.718,0
14,43.2,26376953856,1526043441351.5803,0
15,39.6,26375909376,1526043441551.465,0
16,43.0,26375733248,1526043441751.529,0
17,40.4,26376273920,1526043441951.7568,0
18,42.9,26375618560,1526043442151.6082,0
19,41.6,26376192000,1526043442351.4072,0
20,39.9,26376097792,1526043442551.5222,0
21,44.7,26375921664,1526043442751.3818,0
22,41.7,26375643136,1526043442951.2915,0
23,38.5,26375032832,1526043443151.4326,0
24,42.6,26375315456,1526043443351.5618,0
25,43.2,26375593984,1526043443551.5293,0
26,48.2,26375790592,1526043443751.5977,0
27,40.5,26375856128,1526043443951.5132,0
28,43.3,26341261312,1526043444152.1377,0
29,44.7,26333151232,1526043444352.1365,0
30,51.3,26331553792,1526043444552.016,0
31,44.0,26330292224,1526043444751.805,0
32,52.3,26332790784,1526043444953.7495,0
33,51.4,26330808320,1526043445151.3977,0
34,60.3,26324066304,1526043445353.6406,0
35,54.7,26322800640,1526043445551.4077,0
36,54.7,26324078592,1526043445751.369,0
37,53.4,26324287488,1526043445952.6204,0
38,56.1,26322608128,1526043446151.5154,0
39,60.5,26319654912,1526043446352.2393,0
40,56.6,26316869632,1526043446551.295,0
41,58.4,26314440704,1526043446751.97,0
42,53.8,26314735616,1526043446951.454,0
43,61.2,26314330112,1526043447151.4375,0
44,65.2,26308919296,1526043447354.91,0
45,66.9,26304335872,1526043447552.8845,0
46,62.7,26304045056,1526043447751.2163,0
47,59.2,26306052096,1526043447951.3845,0
48,62.7,26306433024,1526043448151.3872,0
49,67.3,26298167296,1526043448351.7874,0
50,75.2,26295058432,1526043448554.5269,0
51,69.9,26296946688,1526043448751.6533,0
52,70.4,26293817344,1526043448951.6973,0
53,70.5,26293710848,1526043449151.464,0
54,73.7,26291834880,1526043449354.4607,0
55,71.4,26294235136,1526043449554.8098,0
56,68.3,26293166080,1526043449752.4482,0
57,67.5,26295439360,1526043449953.2532,0
58,62.4,26294734848,1526043450153.5698,0
59,79.9,26279698432,1526043450361.7092,0
60,81.8,26279817216,1526043450555.2913,0
61,79.2,26280243200,1526043450758.3518,0
62,82.0,26279518208,1526043450955.5334,0
63,82.7,26276372480,1526043451154.866,0
64,87.6,26269261824,1526043451353.3792,0
65,89.7,26266710016,1526043451553.31,0
66,85.5,26266615808,1526043451754.3884,0
67,81.3,26266861568,1526043451954.33,0
68,87.0,26267623424,1526043452151.8232,0
69,90.7,26259595264,1526043452357.7454,0
70,90.2,26258444288,1526043452554.5444,0
71,91.4,26260201472,1526043452753.6284,0
72,85.4,26259054592,1526043452954.127,0
73,89.7,26261118976,1526043453153.6377,0
74,91.2,26253799424,1526043453354.847,0
75,93.0,26249441280,1526043453558.4836,0
76,88.8,26248192000,1526043453751.81,0
77,90.1,26244677632,1526043453952.6619,0
78,94.4,26247565312,1526043454152.4292,0
79,90.8,26248507392,1526043454353.1409,0
80,92.1,26246905856,1526043454551.9976,0
81,91.8,26253651968,1526043454754.516,0
82,89.1,26253328384,1526043454957.7583,0
83,91.7,26252550144,1526043455157.6755,0
84,93.7,26254045184,1526043455361.689,0
85,93.3,26251235328,1526043455557.8765,0
86,92.5,26251616256,1526043455752.738,0
87,93.2,26252746752,1526043455953.7388,0
88,94.2,26254364672,1526043456154.4512,0
89,90.4,26247208960,1526043456354.0618,0
90,96.1,26248589312,1526043456553.087,0
91,95.8,26247557120,1526043456757.679,0
92,84.5,26249646080,1526043456951.8384,0
93,95.7,26248548352,1526043457157.801,0
94,94.1,26252812288,1526043457351.393,0
95,92.6,26245509120,1526043457555.2598,0
96,96.8,26241597440,1526043457753.6155,0
97,93.1,26246811648,1526043457953.7522,0
98,95.0,26245734400,1526043458161.6787,0
99,94.1,26249584640,1526043458357.795,0
100,94.2,26246303744,1526043458557.761,0
101,94.2,26246012928,1526043458760.9426,0
102,87.3,26249977856,1526043458957.7932,0
103,95.5,26243870720,1526043459157.8394,0
104,92.2,26248323072,1526043459353.4917,0
105,90.3,26247213056,1526043459553.6367,0
106,91.7,26246721536,1526043459759.1252,0
107,93.5,26248073216,1526043459953.9326,0
108,93.6,26245201920,1526043460154.9856,0
109,92.5,26245468160,1526043460355.1296,0
110,89.9,26243526656,1526043460552.7668,0
111,93.3,26251034624,1526043460757.7117,0
112,95.6,26248413184,1526043460958.1392,0
113,92.8,26247524352,1526043461153.6855,0
114,94.2,26251112448,1526043461356.6235,0
115,88.3,26249531392,1526043461552.5146,0
116,92.1,26244096000,1526043461757.708,0
117,94.1,26244702208,1526043461952.3018,0
118,92.4,26242105344,1526043462154.1536,0
119,96.2,26244173824,1526043462355.412,0
120,92.8,26248224768,1526043462551.7646,0
121,93.8,26243547136,1526043462757.6848,0
122,93.4,26253643776,1526043462957.671,0
123,94.8,26244194304,1526043463155.5166,0
124,92.4,26244644864,1526043463357.5845,0
125,88.3,26248912896,1526043463557.673,0
126,94.4,26247106560,1526043463761.8154,0
127,93.2,26245910528,1526043463953.0684,0
128,94.9,26247839744,1526043464151.5017,0
129,93.2,26245500928,1526043464354.1692,0
130,92.5,26233741312,1526043464557.6562,0
131,96.2,26242629632,1526043464757.889,0
132,90.2,26244657152,1526043464953.5627,0
133,94.3,26242920448,1526043465157.4846,0
134,92.7,26240528384,1526043465356.0105,0
135,91.7,26238349312,1526043465552.1736,0
136,87.3,26237177856,1526043465758.6182,0
137,93.4,26242879488,1526043465955.211,0
138,90.6,26239299584,1526043466153.425,0
139,93.7,26237616128,1526043466355.3774,0
140,95.0,26245439488,1526043466557.691,0
141,94.9,26244943872,1526043466753.7922,0
142,91.3,26246901760,1526043466958.3232,0
143,92.0,26249965568,1526043467155.419,0
144,92.9,26246287360,1526043467356.0002,0
145,91.1,26248413184,1526043467553.6436,0
146,94.1,26251386880,1526043467752.7542,0
147,93.8,26248015872,1526043467954.8218,0
148,90.3,26255155200,1526043468153.9512,0
149,88.8,26250899456,1526043468354.4485,0
150,91.3,26251063296,1526043468552.9905,0
151,92.1,26259484672,1526043468755.166,0
152,94.9,26250575872,1526043468952.4119,0
153,95.6,26250821632,1526043469152.375,0
154,97.5,26233520128,1526043469351.7698,0
